asins,n_reviews,categories,brand,mean_rating,cluster,cluster_name,rankable
B002Y27P6Y,10,"Electronics,Amazon Device Accessories,Kindle Store,Covers,Kindle E-Reader Accessories,Kindle DX (2nd Generation, Global Wireless) Accessories",Amazon Digital Services Inc.,3.5,1,Accessories & Cables,False
B005PB2T0S,5,"Electronics,eBook Readers & Accessories,Covers,Kindle Store,Amazon Device Accessories,Kindle E-Reader Accessories,Kindle (5th Generation) Accessories,Kindle (5th Generation) Covers",Amazon,4.0,1,Accessories & Cables,False
B005PB2T2Q,6,"Amazon Device Accessories,Kindle Store,Kindle Touch (4th Generation) Accessories,Kindle E-Reader Accessories,Covers,Kindle Touch (4th Generation) Covers",Amazon,3.6666666666666665,1,Accessories & Cables,False
B006GWO5NE,8,"Power Adapters & Cables,Electronics,USB Cables",Amazon,4.875,1,Accessories & Cables,False
B006GWO5WK,13,"Computers/Tablets & Networking,Tablet & eBook Reader Accs,Chargers & Sync Cables,Power Adapters & Cables,Kindle Store,Amazon Device Accessories,Fire Tablet Accessories,Kindle Fire (2nd Generation) Accessories",Amazon,2.4615384615384617,1,Accessories & Cables,False
B00DU15MU4,1,"Electronics,Categories,Streaming Media Players,Amazon Devices",Amazon,5.0,3,"Echo, Fire TV & Smart Home",False
B00IOY8XWQ,580,"Walmart for Business,Office Electronics,Tablets,Electronics,iPad & Tablets,All Tablets,Computers & Tablets,E-Readers & Accessories,Kindle E-readers,Electronics Features,eBook Readers,See more Amazon Kindle Voyage (Wi-Fi),See more Amazon Kindle Voyage 4GB, Wi-Fi  3G (Unlocked...",Amazon,4.729310344827586,2,Kindle E-Readers,True
B00IOYAM4I,51,"Computers & Tablets,E-Readers & Accessories,eBook Readers,Kindle E-readers",Amazon,4.862745098039215,2,Kindle E-Readers,True
"B00L9EPT8O,B01E6AO69U",6619,"Stereos,Remote Controls,Amazon Echo,Audio Docks & Mini Speakers,Amazon Echo Accessories,Kitchen & Dining Features,Speaker Systems,Electronics,TVs Entertainment,Clearance,Smart Hubs & Wireless Routers,Featured Brands,Wireless Speakers,Smart Home & Connected Living,Home Security,Kindle Store,Home Automation,Home, Garage & Office,Home,Voice-Enabled Smart Assistants,Virtual Assistant Speakers,Portable Audio & Headphones,Electronics Features,Amazon Device Accessories,iPod, Audio Player Accessories,Home & Furniture Clearance,Consumer Electronics,Smart Home,Surveillance,Home Improvement,Smart Home & Home Automation Devices,Smart Hubs,Home Safety & Security,Voice Assistants,Alarms & Sensors,Amazon Devices,Audio,Holiday Shop",Amazon,4.671098353225563,3,"Echo, Fire TV & Smart Home",True
B00LO29KXQ,3,"Electronics,Categories,Fire TV,Kindle Store",Amazon,5.0,3,"Echo, Fire TV & Smart Home",False
